ID,Response_Prediction
38095,0
38096,0
38097,1
38098,0
38099,0
38100,1
38101,1
38102,0
38103,0
38104,1
38105,1
38106,0
38107,0
38108,1
38109,0
38110,0
38111,1
38112,0
38113,1
38114,0
38115,0
38116,0
38117,0
38118,1
38119,1
38120,0
38121,1
38122,0
38123,0
38124,0
38125,1
38126,1
38127,1
38128,1
38129,1
38130,0
38131,0
38132,0
38133,0
38134,0
38135,1
38136,0
38137,0
38138,0
38139,1
38140,0
38141,0
38142,1
38143,1
38144,1
38145,0
38146,1
38147,0
38148,0
38149,0
38150,0
38151,0
38152,0
38153,0
38154,0
38155,0
38156,0
38157,0
38158,0
38159,0
38160,1
38161,0
38162,1
38163,1
38164,0
38165,0
38166,1
38167,1
38168,0
38169,1
38170,0
38171,0
38172,1
38173,0
38174,0
38175,0
38176,0
38177,0
38178,1
38179,0
38180,0
38181,0
38182,1
38183,1
38184,1
38185,0
38186,0
38187,0
38188,0
38189,0
38190,0
38191,0
38192,0
38193,0
38194,1
38195,0
38196,1
38197,1
38198,1
38199,1
38200,1
38201,0
38202,0
38203,1
38204,0
38205,0
38206,0
38207,0
38208,0
38209,0
38210,1
38211,0
38212,0
38213,0
38214,0
38215,0
38216,0
38217,0
38218,0
38219,1
38220,1
38221,0
38222,1
38223,0
38224,0
38225,0
38226,0
38227,0
38228,0
38229,0
38230,0
38231,1
38232,0
38233,1
38234,0
38235,0
38236,0
38237,1
38238,1
38239,1
38240,0
38241,0
38242,0
38243,0
38244,0
38245,0
38246,1
38247,0
38248,1
38249,0
38250,0
38251,1
38252,0
38253,1
38254,0
38255,1
38256,0
38257,0
38258,0
38259,1
38260,0
38261,0
38262,0
38263,0
38264,0
38265,0
38266,0
38267,0
38268,0
38269,0
38270,1
38271,0
38272,0
38273,0
38274,0
38275,1
38276,0
38277,0
38278,0
38279,1
38280,1
38281,0
38282,1
38283,1
38284,0
38285,1
38286,0
38287,1
38288,0
38289,0
38290,0
38291,0
38292,0
38293,1
38294,1
38295,0
38296,1
38297,0
38298,0
38299,0
38300,1
38301,0
38302,0
38303,1
38304,0
38305,0
38306,1
38307,1
38308,0
38309,0
38310,1
38311,1
38312,1
38313,0
38314,0
38315,0
38316,1
38317,0
38318,0
38319,1
38320,1
38321,1
38322,0
38323,0
38324,1
38325,0
38326,0
38327,0
38328,0
38329,0
38330,1
38331,0
38332,0
38333,0
38334,0
38335,1
38336,0
38337,0
38338,0
38339,0
38340,0
38341,0
38342,0
38343,0
38344,1
38345,0
38346,0
38347,1
38348,1
38349,0
38350,1
38351,0
38352,0
38353,0
38354,0
38355,0
38356,1
38357,0
38358,0
38359,0
38360,0
38361,1
38362,1
38363,1
38364,0
38365,0
38366,0
38367,1
38368,0
38369,0
38370,0
38371,0
38372,1
38373,0
38374,0
38375,0
38376,0
38377,0
38378,1
38379,0
38380,1
38381,0
38382,0
38383,0
38384,1
38385,0
38386,0
38387,0
38388,0
38389,0
38390,0
38391,1
38392,0
38393,1
38394,1
38395,0
38396,0
38397,0
38398,0
38399,0
38400,1
38401,1
38402,0
38403,1
38404,1
38405,1
38406,1
38407,0
38408,0
38409,0
38410,0
38411,0
38412,1
38413,1
38414,1
38415,0
38416,0
38417,0
38418,0
38419,1
38420,1
38421,0
38422,0
38423,0
38424,0
38425,1
38426,0
38427,1
38428,1
38429,1
38430,0
38431,1
38432,0
38433,0
38434,1
38435,0
38436,1
38437,1
38438,0
38439,1
38440,0
38441,0
38442,1
38443,0
38444,0
38445,0
38446,1
38447,1
38448,0
38449,0
38450,1
38451,1
38452,0
38453,1
38454,0
38455,1
38456,0
38457,1
38458,0
38459,1
38460,0
38461,0
38462,1
38463,0
38464,0
38465,1
38466,0
38467,1
38468,0
38469,0
38470,0
38471,0
38472,0
38473,1
38474,0
38475,0
38476,1
38477,0
38478,0
38479,1
38480,0
38481,0
38482,1
38483,0
38484,0
38485,1
38486,1
38487,1
38488,1
38489,0
38490,0
38491,0
38492,1
38493,1
38494,0
38495,0
38496,0
38497,0
38498,1
38499,1
38500,0
38501,0
38502,1
38503,1
38504,0
38505,0
38506,1
38507,0
38508,1
38509,1
38510,0
38511,0
38512,1
38513,1
38514,1
38515,0
38516,1
38517,0
38518,1
38519,0
38520,0
38521,0
38522,0
38523,0
38524,0
38525,0
38526,1
38527,0
38528,0
38529,0
38530,0
38531,0
38532,0
38533,1
38534,1
38535,0
38536,0
38537,0
38538,0
38539,0
38540,1
38541,1
38542,0
38543,1
38544,0
38545,0
38546,1
38547,0
38548,0
38549,0
38550,0
38551,0
38552,0
38553,0
38554,0
38555,0
38556,1
38557,0
38558,0
38559,0
38560,0
38561,1
38562,1
38563,0
38564,1
38565,1
38566,0
38567,0
38568,0
38569,0
38570,1
38571,0
38572,0
38573,0
38574,0
38575,0
38576,0
38577,0
38578,0
38579,0
38580,0
38581,0
38582,0
38583,0
38584,1
38585,1
38586,1
38587,1
38588,0
38589,0
38590,1
38591,0
38592,1
38593,0
38594,0
38595,0
38596,0
38597,0
38598,1
38599,1
38600,0
38601,1
38602,1
38603,1
38604,0
38605,0
38606,1
38607,0
38608,0
38609,0
38610,0
38611,0
38612,0
38613,0
38614,0
38615,1
38616,0
38617,0
38618,1
38619,0
38620,1
38621,1
38622,1
38623,0
38624,1
38625,1
38626,0
38627,0
38628,0
38629,0
38630,1
38631,0
38632,0
38633,0
38634,0
38635,0
38636,1
38637,0
38638,1
38639,0
38640,0
38641,0
38642,0
38643,0
38644,1
38645,0
38646,1
38647,1
38648,0
38649,1
38650,1
38651,1
38652,1
38653,0
38654,0
38655,0
38656,1
38657,0
38658,0
38659,0
38660,0
38661,1
38662,0
38663,1
38664,0
38665,1
38666,1
38667,1
38668,0
38669,0
38670,0
38671,1
38672,0
38673,1
38674,0
38675,1
38676,1
38677,1
38678,1
38679,0
38680,0
38681,0
38682,0
38683,0
38684,0
38685,1
38686,0
38687,0
38688,1
38689,1
38690,0
38691,1
38692,1
38693,0
38694,1
38695,0
38696,0
38697,0
38698,0
38699,0
38700,1
38701,0
38702,1
38703,0
38704,0
38705,1
38706,0
38707,0
38708,0
38709,1
38710,0
38711,1
38712,1
38713,1
38714,0
38715,0
38716,0
38717,0
38718,0
38719,0
38720,0
38721,1
38722,1
38723,0
38724,1
38725,1
38726,0
38727,1
38728,1
38729,0
38730,0
38731,0
38732,1
38733,0
38734,1
38735,1
38736,0
38737,0
38738,1
38739,0
38740,0
38741,1
38742,1
38743,0
38744,0
38745,0
38746,1
38747,0
38748,0
38749,0
38750,1
38751,1
38752,1
38753,0
38754,0
38755,1
38756,0
38757,0
38758,1
38759,0
38760,0
38761,0
38762,0
38763,1
38764,0
38765,0
38766,1
38767,1
38768,0
38769,1
38770,1
38771,0
38772,1
38773,0
38774,1
38775,1
38776,0
38777,1
38778,1
38779,1
38780,0
38781,1
38782,0
38783,0
38784,0
38785,0
38786,1
38787,0
38788,0
38789,0
38790,0
38791,1
38792,0
38793,0
38794,1
38795,1
38796,0
38797,0
38798,0
38799,0
38800,0
38801,1
38802,0
38803,0
38804,0
38805,0
38806,0
38807,0
38808,1
38809,0
38810,1
38811,0
38812,0
38813,0
38814,0
38815,1
38816,1
38817,1
38818,1
38819,1
38820,0
38821,0
38822,0
38823,0
38824,0
38825,0
38826,0
38827,0
38828,1
38829,1
38830,1
38831,1
38832,1
38833,1
38834,0
38835,0
38836,1
38837,0
38838,1
38839,1
38840,1
38841,1
38842,1
38843,0
38844,1
38845,0
38846,0
38847,1
38848,0
38849,1
38850,0
38851,0
38852,1
38853,1
38854,1
38855,0
38856,1
38857,0
38858,1
38859,1
38860,1
38861,0
38862,0
38863,0
38864,0
38865,0
38866,1
38867,0
38868,1
38869,0
38870,1
38871,0
38872,0
38873,0
38874,0
38875,1
38876,0
38877,0
38878,0
38879,1
38880,0
38881,0
38882,1
38883,0
38884,1
38885,1
38886,0
38887,1
38888,0
38889,0
38890,1
38891,0
38892,0
38893,0
38894,0
38895,0
38896,0
38897,0
38898,0
38899,0
38900,1
38901,1
38902,0
38903,0
38904,0
38905,0
38906,0
38907,0
38908,0
38909,0
38910,0
38911,0
38912,0
38913,1
38914,0
38915,0
38916,0
38917,0
38918,0
38919,1
38920,0
38921,0
38922,1
38923,1
38924,0
38925,1
38926,0
38927,0
38928,0
38929,1
38930,0
38931,0
38932,1
38933,0
38934,1
38935,0
38936,0
38937,0
38938,0
38939,0
38940,0
38941,0
38942,0
38943,1
38944,0
38945,0
38946,0
38947,0
38948,1
38949,0
38950,1
38951,1
38952,0
38953,1
38954,1
38955,0
38956,0
38957,0
38958,0
38959,1
38960,0
38961,0
38962,0
38963,0
38964,0
38965,0
38966,0
38967,0
38968,0
38969,1
38970,0
38971,0
38972,0
38973,1
38974,0
38975,1
38976,0
38977,0
38978,0
38979,0
38980,0
38981,0
38982,0
38983,0
38984,0
38985,1
38986,0
38987,0
38988,0
38989,0
38990,0
38991,1
38992,1
38993,1
38994,1
38995,1
38996,0
38997,0
38998,1
38999,0
39000,0
39001,0
39002,0
39003,1
39004,0
39005,1
39006,1
39007,1
39008,0
39009,0
39010,1
39011,0
39012,0
39013,0
39014,1
39015,0
39016,0
39017,0
39018,1
39019,0
39020,0
39021,0
39022,0
39023,0
39024,0
39025,0
39026,0
39027,0
39028,1
39029,1
39030,0
39031,0
39032,1
39033,1
39034,0
39035,0
39036,0
39037,0
39038,1
39039,0
39040,1
39041,1
39042,0
39043,1
39044,0
39045,1
39046,1
39047,1
39048,1
39049,0
39050,0
39051,0
39052,0
39053,0
39054,0
39055,1
39056,1
39057,1
39058,1
39059,1
39060,1
39061,1
39062,0
39063,0
39064,1
39065,1
39066,0
39067,1
39068,1
39069,1
39070,1
39071,1
39072,0
39073,0
39074,0
39075,1
39076,0
39077,0
39078,1
39079,1
39080,0
39081,0
39082,1
39083,0
39084,0
39085,0
39086,1
39087,1
39088,1
39089,0
39090,1
39091,0
39092,1
39093,0
39094,1
39095,1
39096,1
39097,1
39098,0
39099,1
39100,1
39101,0
39102,0
39103,1
39104,0
39105,1
39106,0
39107,0
39108,0
39109,1
39110,1
39111,0
39112,0
39113,0
39114,1
39115,1
39116,0
39117,1
39118,0
39119,1
39120,0
39121,1
39122,1
39123,0
39124,0
39125,1
39126,1
39127,1
39128,0
39129,0
39130,0
39131,0
39132,0
39133,1
39134,0
39135,1
39136,1
39137,0
39138,0
39139,0
39140,0
39141,1
39142,0
39143,1
39144,0
39145,0
39146,0
39147,1
39148,1
39149,0
39150,0
39151,0
39152,0
39153,1
39154,0
39155,1
39156,0
39157,0
39158,1
39159,0
39160,0
39161,0
39162,0
39163,0
39164,0
39165,0
39166,0
39167,0
39168,0
39169,0
39170,0
39171,0
39172,0
39173,0
39174,0
39175,0
39176,0
39177,0
39178,1
39179,0
39180,1
39181,1
39182,0
39183,1
39184,1
39185,0
39186,0
39187,0
39188,1
39189,0
39190,0
39191,1
39192,0
39193,0
39194,0
39195,0
39196,0
39197,0
39198,0
39199,1
39200,0
39201,0
39202,0
39203,0
39204,1
39205,0
39206,1
39207,1
39208,0
39209,0
39210,0
39211,0
39212,1
39213,1
39214,0
39215,0
39216,0
39217,0
39218,1
39219,1
39220,0
39221,0
39222,1
39223,0
39224,0
39225,0
39226,1
39227,1
39228,0
39229,0
39230,0
39231,1
39232,0
39233,0
39234,0
39235,0
39236,0
39237,1
39238,1
39239,1
39240,1
39241,0
39242,0
39243,0
39244,0
39245,0
39246,0
39247,1
39248,1
39249,1
39250,0
39251,1
39252,1
39253,1
39254,1
39255,0
39256,1
39257,1
39258,1
39259,0
39260,0
39261,1
39262,1
39263,1
39264,0
39265,0
39266,0
39267,1
39268,0
39269,1
39270,0
39271,0
39272,0
39273,0
39274,0
39275,0
39276,1
39277,0
39278,0
39279,0
39280,1
39281,0
39282,1
39283,0
39284,0
39285,1
39286,1
39287,0
39288,0
39289,0
39290,1
39291,1
39292,1
39293,1
39294,0
39295,0
39296,1
39297,1
39298,0
39299,0
39300,0
39301,0
39302,0
39303,0
39304,1
39305,0
39306,0
39307,0
39308,0
39309,0
39310,1
39311,1
39312,0
39313,0
39314,0
39315,1
39316,1
39317,0
39318,1
39319,0
39320,0
39321,0
39322,0
39323,1
39324,1
39325,1
39326,0
39327,0
39328,1
39329,0
39330,1
39331,0
39332,0
39333,1
39334,1
39335,0
39336,1
39337,0
39338,0
39339,1
39340,0
39341,0
39342,0
39343,0
39344,0
39345,1
39346,1
39347,0
39348,1
39349,0
39350,0
39351,1
39352,0
39353,1
39354,0
39355,0
39356,1
39357,0
39358,0
39359,1
39360,0
39361,0
39362,0
39363,0
39364,0
39365,1
39366,0
39367,0
39368,0
39369,0
39370,1
39371,0
39372,0
39373,0
39374,0
39375,0
39376,0
39377,0
39378,0
39379,1
39380,1
39381,0
39382,0
39383,0
39384,0
39385,0
39386,0
39387,1
39388,0
39389,0
39390,0
39391,0
39392,0
39393,0
39394,0
39395,0
39396,0
39397,0
39398,1
39399,0
39400,1
39401,1
39402,0
39403,0
39404,1
39405,0
39406,1
39407,0
39408,0
39409,1
39410,0
39411,1
39412,0
39413,1
39414,0
39415,0
39416,1
39417,1
39418,0
39419,0
39420,0
39421,0
39422,0
39423,0
39424,0
39425,0
39426,1
39427,0
39428,0
39429,0
39430,0
39431,0
39432,0
39433,0
39434,0
39435,1
39436,1
39437,1
39438,0
39439,0
39440,0
39441,0
39442,0
39443,1
39444,0
39445,0
39446,1
39447,0
39448,0
39449,0
39450,1
39451,0
39452,0
39453,0
39454,0
39455,0
39456,0
39457,1
39458,0
39459,1
39460,0
39461,0
39462,0
39463,1
39464,0
39465,1
39466,0
39467,1
39468,1
39469,1
39470,1
39471,1
39472,1
39473,0
39474,1
39475,1
39476,1
39477,0
39478,0
39479,0
39480,1
39481,1
39482,0
39483,0
39484,0
39485,1
39486,0
39487,0
39488,1
39489,0
39490,0
39491,0
39492,1
39493,0
39494,0
39495,0
39496,0
39497,1
39498,0
39499,1
39500,0
39501,0
39502,0
39503,1
39504,1
39505,0
39506,1
39507,0
39508,1
39509,1
39510,0
39511,0
39512,1
39513,1
39514,0
39515,1
39516,1
39517,0
39518,1
39519,1
39520,0
39521,1
39522,0
39523,1
39524,1
39525,0
39526,0
39527,1
39528,0
39529,0
39530,0
39531,0
39532,0
39533,0
39534,0
39535,0
39536,0
39537,0
39538,0
39539,0
39540,0
39541,1
39542,0
39543,1
39544,0
39545,1
39546,0
39547,1
39548,0
39549,0
39550,0
39551,0
39552,1
39553,1
39554,0
39555,1
39556,0
39557,0
39558,0
39559,0
39560,1
39561,0
39562,0
39563,0
39564,0
39565,1
39566,0
39567,1
39568,0
39569,0
39570,1
39571,0
39572,1
39573,1
39574,1
39575,1
39576,1
39577,0
39578,1
39579,0
39580,0
39581,0
39582,1
39583,0
39584,0
39585,0
39586,0
39587,0
39588,1
39589,1
39590,0
39591,0
39592,0
39593,0
39594,0
39595,1
39596,0
39597,0
39598,1
39599,1
39600,0
39601,1
39602,0
39603,0
39604,0
39605,0
39606,0
39607,1
39608,0
39609,0
39610,0
39611,0
39612,0
39613,0
39614,0
39615,1
39616,0
39617,1
39618,1
39619,1
39620,0
39621,0
39622,0
39623,0
39624,1
39625,1
39626,0
39627,0
39628,1
39629,0
39630,0
39631,0
39632,0
39633,0
39634,0
39635,1
39636,0
39637,1
39638,0
39639,0
39640,0
39641,0
39642,0
39643,0
39644,1
39645,1
39646,1
39647,1
39648,0
39649,0
39650,0
39651,1
39652,0
39653,0
39654,0
39655,1
39656,0
39657,0
39658,0
39659,1
39660,1
39661,0
39662,1
39663,0
39664,1
39665,0
39666,0
39667,0
39668,0
39669,0
39670,0
39671,1
39672,0
39673,0
39674,0
39675,0
39676,1
39677,0
39678,1
39679,0
39680,0
39681,0
39682,0
39683,1
39684,0
39685,0
39686,1
39687,0
39688,1
39689,0
39690,0
39691,1
39692,0
39693,0
39694,1
39695,1
39696,0
39697,1
39698,0
39699,1
39700,1
39701,0
39702,0
39703,1
39704,1
39705,1
39706,1
39707,1
39708,0
39709,0
39710,1
39711,0
39712,1
39713,0
39714,1
39715,0
39716,1
39717,1
39718,1
39719,1
39720,1
39721,1
39722,1
39723,0
39724,0
39725,0
39726,0
39727,0
39728,1
39729,1
39730,0
39731,0
39732,1
39733,1
39734,1
39735,0
39736,0
39737,1
39738,1
39739,1
39740,0
39741,0
39742,0
39743,0
39744,0
39745,1
39746,1
39747,0
39748,0
39749,1
39750,0
39751,0
39752,0
39753,1
39754,0
39755,0
39756,1
39757,1
39758,0
39759,0
39760,0
39761,0
39762,0
39763,0
39764,0
39765,0
39766,0
39767,0
39768,0
39769,1
39770,0
39771,1
39772,0
39773,0
39774,0
39775,1
39776,0
39777,0
39778,0
39779,1
39780,1
39781,0
39782,0
39783,1
39784,0
39785,0
39786,0
39787,0
39788,0
39789,0
39790,1
39791,0
39792,1
39793,0
39794,1
39795,0
39796,0
39797,0
39798,1
39799,1
39800,1
39801,0
39802,1
39803,0
39804,0
39805,1
39806,0
39807,0
39808,0
39809,1
39810,0
39811,0
39812,0
39813,0
39814,1
39815,0
39816,1
39817,0
39818,1
39819,0
39820,0
39821,0
39822,1
39823,0
39824,0
39825,0
39826,0
39827,1
39828,1
39829,0
39830,1
39831,1
39832,1
39833,1
39834,1
39835,0
39836,0
39837,0
39838,0
39839,0
39840,1
39841,0
39842,1
39843,1
39844,0
39845,0
39846,1
39847,1
39848,0
39849,0
39850,0
39851,0
39852,0
39853,0
39854,1
39855,0
39856,1
39857,0
39858,0
39859,0
39860,1
39861,1
39862,0
39863,1
39864,0
39865,0
39866,0
39867,1
39868,0
39869,1
39870,0
39871,1
39872,0
39873,1
39874,0
39875,1
39876,0
39877,0
39878,1
39879,0
39880,1
39881,1
39882,0
39883,0
39884,1
39885,1
39886,0
39887,0
39888,0
39889,1
39890,0
39891,0
39892,0
39893,0
39894,0
39895,0
39896,0
39897,0
39898,0
39899,1
39900,0
39901,0
39902,1
39903,1
39904,0
39905,1
39906,0
39907,1
39908,1
39909,1
39910,0
39911,1
39912,1
39913,0
39914,0
39915,0
39916,0
39917,0
39918,0
39919,0
39920,0
39921,1
39922,0
39923,0
39924,0
39925,1
39926,1
39927,0
39928,1
39929,0
39930,0
39931,0
39932,1
39933,0
39934,1
39935,0
39936,0
39937,0
39938,1
39939,0
39940,0
39941,1
39942,0
39943,0
39944,0
39945,1
39946,1
39947,1
39948,0
39949,0
39950,0
39951,0
39952,1
39953,0
39954,0
39955,0
39956,1
39957,0
39958,0
39959,1
39960,1
39961,1
39962,0
39963,0
39964,0
39965,1
39966,0
39967,1
39968,1
39969,1
39970,1
39971,0
39972,0
39973,1
39974,0
39975,0
39976,0
39977,1
39978,1
39979,0
39980,1
39981,1
39982,0
39983,0
39984,0
39985,1
39986,0
39987,0
39988,1
39989,0
39990,1
39991,1
39992,0
39993,0
39994,0
39995,0
39996,0
39997,1
39998,0
39999,0
40000,1
40001,0
40002,0
40003,0
40004,0
40005,1
40006,0
40007,0
40008,0
40009,1
40010,1
40011,1
40012,0
40013,0
40014,0
40015,0
40016,1
40017,0
40018,1
40019,0
40020,0
40021,1
40022,1
40023,0
40024,0
40025,0
40026,1
40027,0
40028,0
40029,0
40030,0
40031,0
40032,0
40033,0
40034,1
40035,1
40036,1
40037,0
40038,1
40039,0
40040,1
40041,0
40042,0
40043,0
40044,0
40045,1
40046,0
40047,0
40048,0
40049,0
40050,0
40051,0
40052,0
40053,1
40054,0
40055,0
40056,0
40057,0
40058,0
40059,1
40060,0
40061,0
40062,0
40063,1
40064,1
40065,0
40066,0
40067,0
40068,1
40069,0
40070,1
40071,0
40072,0
40073,0
40074,0
40075,0
40076,0
40077,1
40078,0
40079,1
40080,0
40081,1
40082,1
40083,0
40084,0
40085,0
40086,0
40087,1
40088,0
40089,0
40090,1
40091,1
40092,1
40093,1
40094,1
40095,0
40096,1
40097,1
40098,0
40099,0
40100,1
40101,0
40102,1
40103,0
40104,0
40105,1
40106,0
40107,0
40108,1
40109,0
40110,1
40111,0
40112,1
40113,0
40114,0
40115,0
40116,0
40117,0
40118,0
40119,1
40120,0
40121,0
40122,0
40123,0
40124,0
40125,0
40126,0
40127,1
40128,0
40129,1
40130,1
40131,0
40132,1
40133,0
40134,1
40135,1
40136,0
40137,1
40138,0
40139,0
40140,0
40141,0
40142,0
40143,1
40144,0
40145,0
40146,1
40147,1
40148,1
40149,0
40150,0
40151,0
40152,0
40153,1
40154,1
40155,0
40156,1
40157,0
40158,0
40159,0
40160,0
40161,1
40162,1
40163,0
40164,0
40165,1
40166,0
40167,0
40168,1
40169,1
40170,0
40171,0
40172,0
40173,0
40174,1
40175,0
40176,1
40177,0
40178,0
40179,0
40180,0
40181,0
40182,0
40183,1
40184,0
40185,0
40186,0
40187,0
40188,0
40189,1
40190,0
40191,0
40192,0
40193,1
40194,1
40195,0
40196,1
40197,0
40198,1
40199,1
40200,0
40201,0
40202,0
40203,0
40204,1
40205,0
40206,0
40207,0
40208,0
40209,0
40210,0
40211,0
40212,1
40213,1
40214,1
40215,0
40216,1
40217,1
40218,1
40219,1
40220,1
40221,0
40222,1
40223,0
40224,0
40225,0
40226,0
40227,0
40228,1
40229,0
40230,0
40231,0
40232,1
40233,0
40234,0
40235,0
40236,0
40237,0
40238,0
40239,0
40240,0
40241,0
40242,0
40243,1
40244,1
40245,0
40246,0
40247,1
40248,1
40249,1
40250,1
40251,0
40252,0
40253,0
40254,0
40255,0
40256,0
40257,0
40258,0
40259,1
40260,0
40261,0
40262,0
40263,0
40264,0
40265,0
40266,0
40267,1
40268,0
40269,0
40270,1
40271,0
40272,0
40273,1
40274,0
40275,0
40276,0
40277,0
40278,1
40279,0
40280,1
40281,1
40282,0
40283,0
40284,1
40285,0
40286,1
40287,0
40288,0
40289,0
40290,0
40291,1
40292,0
40293,1
40294,0
40295,1
40296,0
40297,0
40298,0
40299,0
40300,1
40301,0
40302,0
40303,1
40304,0
40305,1
40306,0
40307,0
40308,1
40309,0
40310,0
40311,0
40312,0
40313,0
40314,0
40315,1
40316,0
40317,0
40318,0
40319,0
40320,1
40321,0
40322,1
40323,0
40324,1
40325,0
40326,0
40327,0
40328,1
40329,0
40330,0
40331,0
40332,1
40333,1
40334,1
40335,0
40336,0
40337,0
40338,0
40339,0
40340,0
40341,0
40342,0
40343,0
40344,0
40345,0
40346,0
40347,0
40348,1
40349,1
40350,0
40351,0
40352,0
40353,0
40354,0
40355,1
40356,1
40357,0
40358,0
40359,0
40360,0
40361,0
40362,0
40363,1
40364,0
40365,0
40366,1
40367,0
40368,0
40369,0
40370,0
40371,1
40372,0
40373,0
40374,0
40375,1
40376,0
40377,0
40378,0
40379,1
40380,1
40381,0
40382,0
40383,1
40384,0
40385,0
40386,1
40387,0
40388,1
40389,0
40390,1
40391,0
40392,1
40393,1
40394,0
40395,0
40396,1
40397,0
40398,1
40399,0
40400,0
40401,0
40402,1
40403,0
40404,0
40405,0
40406,0
40407,1
40408,0
40409,0
40410,0
40411,0
40412,0
40413,0
40414,1
40415,1
40416,1
40417,1
40418,1
40419,1
40420,0
40421,0
40422,1
40423,0
40424,0
40425,0
40426,1
40427,1
40428,0
40429,0
40430,0
40431,0
40432,0
40433,0
40434,1
40435,1
40436,1
40437,1
40438,0
40439,1
40440,0
40441,1
40442,1
40443,1
40444,0
40445,1
40446,1
40447,0
40448,0
40449,0
40450,0
40451,0
40452,1
40453,1
40454,0
40455,0
40456,0
40457,0
40458,0
40459,0
40460,0
40461,1
40462,0
40463,0
40464,0
40465,1
40466,0
40467,1
40468,0
40469,1
40470,0
40471,1
40472,0
40473,1
40474,0
40475,1
40476,0
40477,0
40478,1
40479,0
40480,0
40481,0
40482,0
40483,0
40484,0
40485,0
40486,1
40487,0
40488,0
40489,0
40490,1
40491,1
40492,1
40493,0
40494,0
40495,0
40496,0
40497,0
40498,0
40499,0
40500,1
40501,0
40502,0
40503,1
40504,0
40505,1
40506,1
40507,0
40508,0
40509,0
40510,0
40511,0
40512,0
40513,1
40514,0
40515,0
40516,0
40517,0
40518,1
40519,0
40520,0
40521,0
40522,0
40523,0
40524,0
40525,1
40526,0
40527,0
40528,1
40529,0
40530,0
40531,0
40532,0
40533,0
40534,0
40535,1
40536,0
40537,0
40538,0
40539,1
40540,1
40541,0
40542,1
40543,1
40544,1
40545,1
40546,0
40547,1
40548,1
40549,0
40550,1
40551,0
40552,0
40553,0
40554,0
40555,0
40556,0
40557,1
40558,0
40559,0
40560,0
40561,1
40562,0
40563,1
40564,0
40565,0
40566,0
40567,0
40568,1
40569,0
40570,0
40571,0
40572,1
40573,0
40574,0
40575,0
40576,1
40577,0
40578,1
40579,0
40580,0
40581,0
40582,0
40583,0
40584,1
40585,0
40586,0
40587,0
40588,1
40589,0
40590,0
40591,0
40592,0
40593,0
40594,0
40595,0
40596,0
40597,1
40598,1
40599,1
40600,0
40601,0
40602,0
40603,0
40604,0
40605,1
40606,1
40607,0
40608,0
40609,0
40610,0
40611,1
40612,1
40613,0
40614,1
40615,0
40616,0
40617,0
40618,1
40619,0
40620,1
40621,0
40622,1
40623,1
40624,0
40625,1
40626,1
40627,0
40628,0
40629,0
40630,0
40631,0
40632,1
40633,1
40634,0
40635,1
40636,0
40637,0
40638,0
40639,0
40640,1
40641,1
40642,1
40643,0
40644,1
40645,0
40646,1
40647,0
40648,1
40649,1
40650,0
40651,0
40652,0
40653,0
40654,0
40655,0
40656,0
40657,0
40658,0
40659,1
40660,1
40661,0
40662,0
40663,0
40664,0
40665,0
40666,0
40667,0
40668,0
40669,1
40670,1
40671,1
40672,0
40673,1
40674,1
40675,1
40676,0
40677,1
40678,0
40679,0
40680,1
40681,1
40682,0
40683,1
40684,0
40685,1
40686,0
40687,1
40688,1
40689,1
40690,0
40691,0
40692,0
40693,0
40694,0
40695,0
40696,0
40697,0
40698,0
40699,0
40700,1
40701,0
40702,0
40703,0
40704,1
40705,1
40706,0
40707,0
40708,0
40709,0
40710,0
40711,0
40712,0
40713,1
40714,0
40715,0
40716,0
40717,1
40718,0
40719,0
40720,0
40721,0
40722,1
40723,0
40724,0
40725,1
40726,1
40727,0
40728,0
40729,1
40730,0
40731,0
40732,1
40733,1
40734,0
40735,0
40736,0
40737,0
40738,0
40739,1
40740,0
40741,1
40742,1
40743,1
40744,0
40745,1
40746,0
40747,0
40748,0
40749,1
40750,0
40751,1
40752,0
40753,0
40754,0
40755,0
40756,0
40757,0
40758,1
40759,0
40760,1
40761,1
40762,0
40763,1
40764,0
40765,0
40766,0
40767,1
40768,1
40769,0
40770,1
40771,1
40772,1
40773,0
40774,1
40775,0
40776,0
40777,0
40778,0
40779,0
40780,0
40781,0
40782,1
40783,0
40784,0
40785,1
40786,1
40787,1
40788,1
40789,0
40790,0
40791,0
40792,0
40793,0
40794,1
40795,1
40796,0
40797,1
40798,0
40799,0
40800,1
40801,0
40802,1
40803,1
40804,0
40805,0
40806,0
40807,0
40808,0
40809,0
40810,0
40811,0
40812,0
40813,0
40814,0
40815,1
40816,1
40817,1
40818,0
40819,0
40820,0
40821,0
40822,0
40823,1
40824,0
40825,0
40826,0
40827,1
40828,0
40829,0
40830,0
40831,1
40832,1
40833,1
40834,0
40835,0
40836,0
40837,0
40838,0
40839,0
40840,0
40841,0
40842,1
40843,1
40844,0
40845,1
40846,0
40847,0
40848,0
40849,1
40850,1
40851,0
40852,0
40853,0
40854,0
40855,1
40856,0
40857,0
40858,0
40859,0
40860,0
40861,1
40862,1
40863,0
40864,0
40865,0
40866,0
40867,0
40868,0
40869,0
40870,1
40871,0
40872,0
40873,0
40874,0
40875,0
40876,1
40877,0
40878,0
40879,0
40880,0
40881,0
40882,0
40883,1
40884,1
40885,0
40886,0
40887,0
40888,1
40889,0
40890,1
40891,0
